[0;32m[2025-10-27 20:49:55][0m Starting program monitoring: python ./blastp.py ./Merge_DB_HNCasGH_M801S1Up.p80.fa ./cas9.uniref90.fa.min801.fa
[0;32m[2025-10-27 20:49:55][0m Log file: monitor_blastp.py_20251027_204955.log
=== System Information ===
Hostname: localhost.localdomain
Start Time: 2025年 10月 27日 星期一 20:49:55 EDT

=== Testing NPU Parsing ===
npu-smi not available

[0;32m[2025-10-27 20:49:55][0m Starting program...
=== Program Output ===
[0;32m[2025-10-27 20:49:55][0m Program started with PID: 3080772
[0;32m[2025-10-27 20:49:58][0m CPU: 10.00%, Host Memory: 28MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:02][0m CPU: 1435.20%, Host Memory: 144MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:07][0m CPU: 1455.10%, Host Memory: 194MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:12][0m CPU: 1568.10%, Host Memory: 209MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:16][0m CPU: 1546.00%, Host Memory: 233MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:21][0m CPU: 1529.00%, Host Memory: 188MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:26][0m CPU: 1576.00%, Host Memory: 241MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:30][0m CPU: 1560.00%, Host Memory: 258MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:35][0m CPU: 1551.00%, Host Memory: 270MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:39][0m CPU: 1577.00%, Host Memory: 176MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:44][0m CPU: 1566.00%, Host Memory: 231MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:49][0m CPU: 1587.00%, Host Memory: 256MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:53][0m CPU: 1579.00%, Host Memory: 283MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:50:58][0m CPU: 1570.00%, Host Memory: 186MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:03][0m CPU: 1587.00%, Host Memory: 230MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:07][0m CPU: 1579.00%, Host Memory: 269MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:12][0m CPU: 1573.00%, Host Memory: 286MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:17][0m CPU: 1586.00%, Host Memory: 278MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:21][0m CPU: 1580.00%, Host Memory: 211MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:26][0m CPU: 1591.00%, Host Memory: 258MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:31][0m CPU: 1586.00%, Host Memory: 279MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:35][0m CPU: 1579.00%, Host Memory: 304MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:40][0m CPU: 1587.00%, Host Memory: 165MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:44][0m CPU: 1580.00%, Host Memory: 221MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:49][0m CPU: 1587.00%, Host Memory: 244MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:53][0m CPU: 1581.00%, Host Memory: 260MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:51:58][0m CPU: 1588.00%, Host Memory: 163MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:02][0m CPU: 1583.00%, Host Memory: 237MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:07][0m CPU: 1589.00%, Host Memory: 257MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:11][0m CPU: 1584.00%, Host Memory: 289MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:16][0m CPU: 1590.00%, Host Memory: 171MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:20][0m CPU: 1585.00%, Host Memory: 211MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:25][0m CPU: 1590.00%, Host Memory: 228MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:29][0m CPU: 1586.00%, Host Memory: 233MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:34][0m CPU: 1591.00%, Host Memory: 184MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:38][0m CPU: 1586.00%, Host Memory: 222MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:43][0m CPU: 1591.00%, Host Memory: 240MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:47][0m CPU: 1587.00%, Host Memory: 248MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:52][0m CPU: 1592.00%, Host Memory: 193MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:52:56][0m CPU: 1588.00%, Host Memory: 216MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:01][0m CPU: 1592.00%, Host Memory: 218MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:05][0m CPU: 1588.00%, Host Memory: 197MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:10][0m CPU: 1592.00%, Host Memory: 202MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:14][0m CPU: 1587.00%, Host Memory: 215MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:19][0m CPU: 1591.00%, Host Memory: 214MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:23][0m CPU: 1587.00%, Host Memory: 190MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:28][0m CPU: 1591.00%, Host Memory: 205MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:32][0m CPU: 1587.00%, Host Memory: 232MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:37][0m CPU: 1591.00%, Host Memory: 234MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:41][0m CPU: 1587.00%, Host Memory: 189MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:46][0m CPU: 1591.00%, Host Memory: 209MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:50][0m CPU: 1587.00%, Host Memory: 240MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:55][0m CPU: 1591.00%, Host Memory: 226MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:53:59][0m CPU: 1589.00%, Host Memory: 202MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:04][0m CPU: 1587.00%, Host Memory: 221MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:09][0m CPU: 1592.00%, Host Memory: 206MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:13][0m CPU: 1589.00%, Host Memory: 189MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:18][0m CPU: 1574.00%, Host Memory: 125MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:23][0m CPU: 1557.00%, Host Memory: 122MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%
[0;32m[2025-10-27 20:54:27][0m CPU: 1533.00%, Host Memory: 90MB, GPU: 0MB, NPU Memory: 0MB, NPU HBM: 0MB, AICore: 0%

=== Run Statistics ===
Exit Code: 0
Run Time: 0h 4m 37s
Start Time: 2025-10-27 20:49:55
End Time: 2025-10-27 20:54:32

=== Resource Usage Summary ===
20:49:57,10.00,28,0,0,0,0,2
20:50:00,1163.40,92,0,0,0,0,2
20:50:02,1435.20,144,0,0,0,0,2
20:50:04,1549.20,185,0,0,0,0,2
20:50:07,1455.10,194,0,0,0,0,2
20:50:09,1521.10,202,0,0,0,0,2
20:50:11,1568.10,209,0,0,0,0,2
20:50:14,1512.10,217,0,0,0,0,2
20:50:16,1546.00,233,0,0,0,0,2
20:50:18,1572.00,171,0,0,0,0,2
20:50:21,1529.00,188,0,0,0,0,2
20:50:23,1556.00,229,0,0,0,0,2
20:50:25,1576.00,241,0,0,0,0,2
20:50:28,1591.00,250,0,0,0,0,2
20:50:30,1560.00,258,0,0,0,0,2
20:50:32,1578.00,267,0,0,0,0,2
20:50:35,1551.00,270,0,0,0,0,2
20:50:37,1564.00,200,0,0,0,0,2
20:50:39,1577.00,176,0,0,0,0,2
20:50:41,1589.00,204,0,0,0,0,2
20:50:44,1566.00,231,0,0,0,0,2
20:50:46,1577.00,248,0,0,0,0,2
20:50:48,1587.00,256,0,0,0,0,2
20:50:51,1569.00,265,0,0,0,0,2
20:50:53,1579.00,283,0,0,0,0,2
20:50:55,1588.00,268,0,0,0,0,2
20:50:58,1570.00,186,0,0,0,0,2
20:51:00,1578.00,203,0,0,0,0,2
20:51:02,1587.00,230,0,0,0,0,2
20:51:05,1572.00,255,0,0,0,0,2
20:51:07,1579.00,269,0,0,0,0,2
20:51:09,1587.00,278,0,0,0,0,2
20:51:12,1573.00,286,0,0,0,0,2
20:51:14,1580.00,303,0,0,0,0,2
20:51:16,1586.00,278,0,0,0,0,2
20:51:19,1573.00,169,0,0,0,0,2
20:51:21,1580.00,211,0,0,0,0,2
20:51:23,1586.00,240,0,0,0,0,2
20:51:26,1591.00,258,0,0,0,0,2
20:51:28,1579.00,270,0,0,0,0,2
20:51:30,1586.00,279,0,0,0,0,2
20:51:33,1591.00,291,0,0,0,0,2
20:51:35,1579.00,304,0,0,0,0,2
20:51:37,1584.00,242,0,0,0,0,2
20:51:39,1587.00,165,0,0,0,0,2
20:51:42,1591.00,208,0,0,0,0,2
20:51:44,1580.00,221,0,0,0,0,2
20:51:46,1584.00,235,0,0,0,0,2
20:51:48,1587.00,244,0,0,0,0,2
20:51:51,1592.00,252,0,0,0,0,2
20:51:53,1581.00,260,0,0,0,0,2
20:51:55,1585.00,301,0,0,0,0,2
20:51:57,1588.00,163,0,0,0,0,2
20:52:00,1592.00,208,0,0,0,0,2
20:52:02,1583.00,237,0,0,0,0,2
20:52:04,1586.00,248,0,0,0,0,2
20:52:06,1589.00,257,0,0,0,0,2
20:52:09,1581.00,266,0,0,0,0,2
20:52:11,1584.00,289,0,0,0,0,2
20:52:13,1587.00,230,0,0,0,0,2
20:52:15,1590.00,171,0,0,0,0,2
20:52:18,1582.00,219,0,0,0,0,2
20:52:20,1585.00,211,0,0,0,0,2
20:52:22,1588.00,222,0,0,0,0,2
20:52:24,1590.00,228,0,0,0,0,2
20:52:27,1583.00,226,0,0,0,0,2
20:52:29,1586.00,233,0,0,0,0,2
20:52:31,1588.00,177,0,0,0,0,2
20:52:33,1591.00,184,0,0,0,0,2
20:52:36,1584.00,203,0,0,0,0,2
20:52:38,1586.00,222,0,0,0,0,2
20:52:40,1589.00,231,0,0,0,0,2
20:52:42,1591.00,240,0,0,0,0,2
20:52:45,1584.00,233,0,0,0,0,2
20:52:47,1587.00,248,0,0,0,0,2
20:52:49,1589.00,194,0,0,0,0,2
20:52:51,1592.00,193,0,0,0,0,2
20:52:54,1585.00,229,0,0,0,0,2
20:52:56,1588.00,216,0,0,0,0,2
20:52:58,1590.00,229,0,0,0,0,2
20:53:00,1592.00,218,0,0,0,0,2
20:53:03,1586.00,238,0,0,0,0,2
20:53:05,1588.00,197,0,0,0,0,2
20:53:07,1590.00,182,0,0,0,0,2
20:53:09,1592.00,202,0,0,0,0,2
20:53:12,1585.00,202,0,0,0,0,2
20:53:14,1587.00,215,0,0,0,0,2
20:53:16,1589.00,213,0,0,0,0,2
20:53:18,1591.00,214,0,0,0,0,2
20:53:21,1585.00,201,0,0,0,0,2
20:53:23,1587.00,190,0,0,0,0,2
20:53:25,1589.00,210,0,0,0,0,2
20:53:27,1591.00,205,0,0,0,0,2
20:53:30,1585.00,220,0,0,0,0,2
20:53:32,1587.00,232,0,0,0,0,2
20:53:34,1589.00,238,0,0,0,0,2
20:53:36,1591.00,234,0,0,0,0,2
20:53:39,1586.00,171,0,0,0,0,2
20:53:41,1587.00,189,0,0,0,0,2
20:53:43,1589.00,200,0,0,0,0,2
20:53:45,1591.00,209,0,0,0,0,2
20:53:48,1593.00,220,0,0,0,0,2
20:53:50,1587.00,240,0,0,0,0,2
20:53:52,1589.00,233,0,0,0,0,2
20:53:54,1591.00,226,0,0,0,0,2
20:53:57,1587.00,190,0,0,0,0,2
20:53:59,1589.00,202,0,0,0,0,2
20:54:01,1591.00,189,0,0,0,0,2
20:54:04,1587.00,221,0,0,0,0,2
20:54:06,1589.00,205,0,0,0,0,2
20:54:08,1592.00,206,0,0,0,0,2
20:54:11,1587.00,229,0,0,0,0,2
20:54:13,1589.00,189,0,0,0,0,2
20:54:15,1586.00,130,0,0,0,0,2
20:54:18,1574.00,125,0,0,0,0,2
20:54:20,1565.00,109,0,0,0,0,2
20:54:22,1557.00,122,0,0,0,0,2
20:54:25,1542.00,98,0,0,0,0,2
20:54:27,1533.00,90,0,0,0,0,2
20:54:29,1524.00,103,0,0,0,0,2

=== Resource Usage Statistics ===
Sample Count: 120
Average CPU Usage: 1561.37%
Peak CPU Usage: 1593.00%
Average Host Memory Usage: 215.51MB
Peak Host Memory Usage: 304MB
Average GPU Memory Usage: 0.00MB
Peak GPU Memory Usage: 0MB
Average NPU Memory Usage: 0.00MB
Peak NPU Memory Usage: 0MB
Average NPU HBM Usage: 0.00MB
Peak NPU HBM Usage: 0MB
Average NPU AICore Usage: 0.00%
Peak NPU AICore Usage: 0.00%
Maximum Process Count: 2
[0;32m[2025-10-27 20:54:32][0m Program run completed
[0;32m[2025-10-27 20:54:32][0m Run Time: 0 hours 4 minutes 37 seconds
[0;32m[2025-10-27 20:54:32][0m Exit Code: 0
[0;32m[2025-10-27 20:54:32][0m Detailed Log: monitor_blastp.py_20251027_204955.log
